P1296,70,2213,21
P1297,139,3813,45
P1298,112,2913,37
P1299,108,3271,32
P1300,71,3540,42
P1301,147,1419,35
P1302,188,4898,28
P1303,109,3460,36
P1304,165,4373,44
P1305,99,3864,36
P1306,148,1592,30
P1307,80,1678,22
P1308,110,3804,34
P1309,151,3022,50
P1310,71,3235,44
P1311,173,2710,39
P1312,114,2630,36
P1313,186,856,36
P1314,157,2816,28
P1315,94,3399,41
P1316,91,781,37
P1317,126,3163,48
P1318,82,1527,26
P1319,136,1045,49
P1320,105,2795,25
P1321,133,1226,24
P1322,159,681,46
P1323,126,1761,49
P1324,130,4367,23
P1325,139,4395,35
P1326,82,3180,44
P1327,169,1611,28
P1328,181,3355,31
P1329,91,1089,39
P1330,143,45,45
P1331,131,3292,30
P1332,167,4710,25
P1333,89,4572,47
P1334,180,3548,47
P1335,133,242,50
P1336,66,3172,21
P1337,103,988,20
P1338,159,4298,41
P1339,179,4604,44
P1340,88,1677,24
P1341,110,3182,41
P1342,81,4986,28
P1343,161,3433,23
P1344,185,2006,38
P1345,198,1087,46
P1346,97,764,35
P1347,91,2914,48
P1348,187,3903,41
P1349,103,3234,50
P1350,135,3348,25
P1351,126,3491,27
P1352,119,2864,46
P1353,158,1571,45
P1354,109,542,41
P1355,168,2077,44
P1356,111,4157,34
P1357,66,1525,41
P1358,90,1638,23
P1359,189,269,49
P1360,74,2872,25
P1361,150,2550,27
P1362,102,3042,29
P1363,137,3834,38
P1364,178,104,49
P1365,188,4213,43
P1366,189,2796,42
P1367,130,4014,37
P1368,86,1456,49
P1369,113,135,39
P1370,137,1405,49
P1371,160,52,43
P1372,106,3111,47
P1373,153,3505,48
P1374,199,849,49
P1375,133,2801,23
P1376,146,3489,49
P1377,198,3497,28
P1378,98,902,26
P1379,183,1964,35
P1380,64,3162,37
P1381,142,248,44
P1382,195,466,48
P1383,152,4275,33
P1384,185,4878,39
P1385,102,4651,28
P1386,112,3430,29
P1387,195,2237,38
P1388,142,3760,47
P1389,86,4117,22
P1390,166,3648,39
P1391,57,3334,29
P1392,80,2182,26
P1393,51,3175,49
P1394,82,2886,27
P1395,76,2474,27
P1396,52,249,46
P1397,73,3588,26
P1398,171,2925,43
P1399,103,1019,34
P1400,65,3881,45
P1401,82,2172,21
P1402,189,1756,26
P1403,162,252,43
P1404,137,1443,25
P1405,119,1089,33
P1406,56,2453,34
P1407,102,2863,44
P1408,137,188,48
P1409,67,3744,23
P1410,166,3205,25
P1411,119,4016,39
P1412,71,4434,50
P1413,53,4086,22
P1414,90,2371,46
P1415,144,5003,38
P1416,98,4515,31
P1417,197,59,23
P1418,195,4718,37
P1419,124,4135,22
P1420,117,4686,30
P1421,183,2770,49
P1422,163,330,46
P1423,174,2647,49
P1424,57,4177,29
P1425,109,4565,48
P1426,178,4077,36
P1427,179,2218,36
P1428,83,266,40
P1429,83,1099,48
P1430,95,2492,22
P1431,170,3540,50
P1432,73,2573,49
P1433,183,56,47
P1434,90,4774,28
P1435,199,4044,49
P1436,113,362,42
P1437,139,1150,39
P1438,102,4877,31
P1439,102,1306,21
P1440,148,3156,48
P1441,167,2350,27
P1442,76,2683,43
P1443,51,2154,41
P1444,199,610,26
P1445,177,1170,49
P1446,103,834,35
P1447,107,3193,21
P1448,163,210,49
P1449,189,45,28
P1450,184,2909,41
P1451,124,4738,39
P1452,178,4950,49
P1453,186,1699,23
P1454,163,990,26
P1455,78,4954,28
P1456,188,2333,22
P1457,183,687,49
P1458,91,3509,20
P1459,175,2723,47
P1460,162,1646,34
P1461,83,705,40
P1462,104,4926,22
P1463,147,3422,36
P1464,102,4970,28
P1465,61,54,41
P1466,105,4081,32
P1467,51,965,40
P1468,187,2279,44
P1469,63,3004,22
P1470,187,1958,48
P1471,119,270,34
P1472,74,3170,50
P1473,53,3767,49
P1474,147,2004,37
P1475,112,4815,27
P1476,131,2363,43
P1477,156,1842,50
P1478,170,3163,47
P1479,109,327,39
P1480,183,2428,24
P1481,172,4451,22
P1482,126,2602,40
P1483,149,78,26
P1484,192,2391,30
P1485,185,4764,31
P1486,168,2604,33
P1487,89,2413,40
P1488,107,982,26
P1489,100,4099,40
P1490,178,1462,50
P1491,101,4625,33
P1492,167,2755,48
P1493,173,370,28
P1494,141,2844,28
P1495,117,563,44
P1496,152,226,43
P1497,109,4207,35
P1498,83,4326,26
P1499,124,2579,23
P1500,153,1144,23
P1501,145,4224,38
P1502,187,4601,45
P1503,170,2557,35
P1504,179,4115,49
P1505,127,2389,32
P1506,76,961,43
P1507,94,4210,43
P1508,68,1240,47
P1509,168,2942,31
P1510,145,2678,25
P1511,120,722,25
P1512,192,378,24
P1513,185,3933,41
P1514,91,3598,33
P1515,100,1857,23
P1516,181,967,26
P1517,188,3579,25
P1518,55,629,43
P1519,190,4974,43
P1520,62,3724,21
P1521,119,680,41
P1522,154,2057,38
P1523,178,3554,38
P1524,121,4271,38
P1525,140,1801,43
P1526,135,3620,47
P1527,168,634,48
P1528,52,4492,44
P1529,152,2199,42
P1530,84,4187,29
P1531,56,4905,23
P1532,141,460,39
P1533,181,4362,42
P1534,65,3423,27
P1535,200,3032,41
P1536,86,1694,30
P1537,130,3434,28
P1538,132,4003,35
P1539,107,679,44
P1540,121,4663,26
P1541,60,3325,50
P1542,66,2274,47
P1543,87,3098,44
P1544,176,3434,29
P1545,198,60,29
P1546,115,3783,31
P1547,64,2364,37
P1548,73,1010,48
P1549,60,1983,45
P1550,143,3973,22
P1551,105,1072,37
P1552,69,3704,38
P1553,108,1212,23
P1554,131,2915,36
P1555,186,4033,41
P1556,63,2952,32
P1557,136,736,47
P1558,124,2277,25
P1559,179,2484,41
P1560,80,4512,31
P1561,83,2287,48
P1562,140,1099,41
P1563,180,2914,34
P1564,185,2797,45
P1565,96,3176,29
P1566,84,2480,42
P1567,177,1445,27
P1568,145,2924,21
P1569,163,3064,24
P1570,92,1490,48
P1571,103,1296,41
P1572,125,2896,33
P1573,52,3389,34
P1574,106,830,34
P1575,146,66,36
P1576,164,2595,30
P1577,102,1870,47
P1578,162,2479,33
P1579,185,2883,35
P1580,129,953,48
P1581,143,809,29
P1582,83,4788,37
P1583,88,2315,39
P1584,153,2188,34
P1585,127,2723,33
P1586,68,3835,37
P1587,187,575,20
P1588,99,2286,35
P1589,196,939,31
P1590,95,348,28
P1591,80,4245,38
P1592,144,2413,41
P1593,66,2885,23
P1594,118,621,20
P1595,106,4034,48
P1596,78,767,45
P1597,81,2937,37
P1598,183,1839,21
P1599,135,4047,36
P1600,150,1909,29
P1601,66,4652,39
P1602,59,3656,23
P1603,57,971,24
P1604,190,1771,23
P1605,179,2323,27
P1606,151,228,44
P1607,156,2294,30
P1608,78,588,27
P1609,67,1208,48
P1610,59,1032,42
P1611,192,2290,21
P1612,158,191,26
P1613,132,159,32
P1614,129,980,43
P1615,73,3411,20
P1616,113,2036,47
P1617,103,2273,23
P1618,192,3026,46
P1619,91,2874,23
P1620,74,2007,38
P1621,52,563,30
P1622,174,1622,42
P1623,170,3035,40
P1624,120,2268,43
P1625,155,4272,30
P1626,193,1531,27
P1627,145,4110,27
P1628,190,4278,30
P1629,73,4405,44
P1630,103,1539,24
P1631,52,3534,20
P1632,172,4569,37
P1633,164,2193,35
P1634,70,1273,46
P1635,139,4207,32
P1636,195,3775,30
P1637,69,4336,29
P1638,92,2363,40
P1639,113,1324,25
P1640,69,1578,35
P1641,132,2929,26
P1642,197,3321,38
P1643,142,2221,40
P1644,105,22,22
P1645,195,4989,28
P1646,160,1046,36
P1647,98,449,21
P1648,175,2229,35
P1649,117,943,28
P1650,171,2988,23
P1651,67,3596,21
P1652,63,1859,44
P1653,125,2059,49
P1654,111,4794,20
P1655,186,123,29
P1656,153,3059,49
P1657,136,3532,48
P1658,53,4774,39
P1659,125,978,28
P1660,165,4243,33
P1661,144,4848,44
P1662,129,988,48
P1663,92,3635,24
P1664,193,3939,24
P1665,141,3409,21
P1666,165,1343,26
P1667,132,114,25
P1668,117,3046,22
P1669,117,3286,33
P1670,84,296,50
P1671,127,542,36
P1672,100,1779,32
P1673,113,2083,24
P1674,76,2791,49
P1675,83,585,46
P1676,92,497,31
P1677,197,3796,24
P1678,53,2194,32
P1679,127,4097,27
P1680,175,3479,48
P1681,68,4962,34
P1682,123,4118,33
P1683,139,1235,38
P1684,153,3747,32
P1685,123,3848,43
P1686,93,358,49
P1687,86,2716,23
P1688,52,4730,48
P1689,109,3068,50
P1690,186,337,31
P1691,156,4028,20
P1692,61,3401,46
P1693,80,1026,40
P1694,164,4721,44
P1695,130,1970,30
P1696,188,4457,39
P1697,101,171,47
P1698,108,1375,45
P1699,117,3077,31
P1700,94,2146,20
P1701,196,842,29
P1702,161,3873,41
P1703,128,247,43
P1704,162,3815,47
P1705,52,2402,50
P1706,50,1658,40
P1707,121,3011,23
P1708,66,764,23
P1709,189,2160,26
P1710,117,3801,23
P1711,67,2338,23
P1712,91,891,34
P1713,133,2668,48
P1714,101,3354,47
P1715,104,3757,26
P1716,68,12,45
P1717,156,4700,26
P1718,121,1878,30
P1719,144,362,24
P1720,115,2579,32
P1721,52,898,41
P1722,140,3191,36
P1723,171,1622,34
P1724,95,4624,29
P1725,99,2419,47
P1726,135,2234,34
P1727,172,3708,49
P1728,157,932,27
P1729,159,3522,49
P1730,81,2574,46
P1731,101,216,33
P1732,173,267,35
P1733,188,3524,30
P1734,161,4921,47
P1735,114,3917,41
P1736,53,499,43
P1737,178,4382,34
P1738,115,502,34
P1739,160,2004,20
P1740,106,4664,42
P1741,138,1655,43
P1742,140,974,41
P1743,104,280,36
P1744,91,1849,26
P1745,182,4684,41
P1746,198,1451,21
P1747,130,3673,24
P1748,177,3817,42
P1749,91,1669,48
P1750,124,1358,31
P1751,127,4502,21
P1752,172,4493,44
P1753,97,4029,23
P1754,140,2487,27
P1755,64,1116,26
P1756,110,1698,31
P1757,189,3680,50
P1758,106,1588,34
P1759,103,4441,29
P1760,155,797,50
P1761,61,248,34
P1762,120,744,32
P1763,51,2419,47
P1764,163,234,27
P1765,66,541,44
P1766,173,235,30
P1767,97,1437,23
P1768,188,1778,20
P1769,187,1381,22
P1770,166,1485,33
P1771,135,2040,29
P1772,54,4425,21
P1773,162,4137,36
P1774,111,1976,37
P1775,176,1143,24
P1776,86,2589,48
P1777,121,552,23
P1778,188,2124,28
P1779,100,3349,24
P1780,55,476,47
P1781,78,4094,45
P1782,177,3930,47
P1783,119,4175,33
P1784,109,3463,44
P1785,182,176,40
P1786,124,332,23
P1787,96,4113,20
P1788,163,2905,22
P1789,180,3161,24
P1790,99,2539,31
P1791,150,1780,44
P1792,156,1326,29
P1793,199,29,50
P1794,101,788,34
P1795,160,4576,25
P1796,114,1425,26
P1797,157,2162,25
P1798,78,3477,48
P1799,87,1661,46
P1800,139,566,23
P1801,186,2916,33
P1802,141,984,43
P1803,128,2259,46
P1804,67,4182,35
P1805,119,797,49
P1806,51,1886,25
P1807,169,324,47
P1808,55,1451,28
P1809,151,2345,37
P1810,101,3886,25
P1811,192,3216,37
P1812,92,1062,21
P1813,51,4828,24
P1814,187,36,44
P1815,175,54,47
P1816,121,3660,49
P1817,143,1989,34
P1818,134,298,48
P1819,64,2713,26
P1820,110,2143,49
P1821,169,2367,30
P1822,101,300,20
P1823,122,2017,26
P1824,76,2981,38
P1825,155,4337,30
P1826,138,2424,47
P1827,54,3078,31
P1828,109,3276,23
P1829,140,2830,39
P1830,70,821,26
P1831,146,4762,48
P1832,166,927,24
P1833,113,1518,45
P1834,106,3870,21
P1835,151,4488,34
P1836,136,3805,43
P1837,95,154,29
P1838,161,1946,33
P1839,195,3277,32
P1840,77,427,36
P1841,105,3098,34
P1842,74,997,26
P1843,131,453,35
P1844,144,2272,27
P1845,84,1109,46
P1846,107,605,37
P1847,77,401,25
P1848,93,3086,37
P1849,78,33,35
P1850,128,773,37
P1851,188,1680,28
P1852,85,913,50
P1853,159,3854,38
P1854,59,4001,45
P1855,199,185,33
P1856,191,4272,47
P1857,50,3286,22
P1858,62,4996,44
P1859,167,3423,29
P1860,145,107,24
P1861,54,402,36
P1862,121,3023,21
P1863,93,87,36
P1864,77,4214,36
P1865,167,611,22
P1866,177,2912,46
P1867,95,3355,40
P1868,56,3800,33
P1869,124,3312,30
P1870,149,238,49
P1871,76,3574,23
P1872,132,200,50
P1873,110,3692,20
P1874,168,1429,32
P1875,55,3679,28
P1876,124,977,40
P1877,140,4596,33
P1878,162,4506,31
P1879,82,1790,38
P1880,127,1743,23
P1881,86,3508,48
P1882,131,70,30
P1883,191,188,46
P1884,136,2338,30
P1885,145,701,37
P1886,189,59,50
P1887,87,437,43
P1888,86,3434,29
P1889,118,740,42
P1890,74,1227,36
P1891,112,3886,47
P1892,166,1474,34
P1893,150,4675,38
P1894,200,2447,27
P1895,104,534,37
P1896,152,3674,20
P1897,64,2379,44
P1898,71,684,41
P1899,150,410,34
P1900,185,4759,34
P1901,161,536,36
P1902,179,3510,37
P1903,174,4639,38
P1904,116,1468,39
P1905,76,3388,36
P1906,176,121,43
P1907,187,668,44
P1908,195,471,48
P1909,188,3682,22
P1910,148,3429,33
P1911,132,790,41
P1912,194,1179,45
P1913,137,1823,24
P1914,173,1465,43
P1915,155,4907,48
P1916,195,4086,35
P1917,103,575,48
P1918,73,2819,36
P1919,76,1294,33
P1920,138,3052,39
P1921,157,700,38
P1922,54,3378,39
P1923,65,3035,27
P1924,177,753,38
P1925,142,4357,33
P1926,189,3537,45
P1927,126,4354,34
P1928,76,871,49
P1929,158,4529,48
P1930,108,3870,44
P1931,51,2534,21
P1932,189,731,30
P1933,194,4233,27
P1934,190,793,49
P1935,72,417,20
P1936,184,2967,23
P1937,80,3293,32
P1938,141,4726,31
P1939,168,1111,31
P1940,178,4421,44
P1941,193,980,22
P1942,106,4022,34
P1943,126,1854,35
P1944,94,3108,26
P1945,144,3763,45
P1946,126,340,35
P1947,126,4118,20
P1948,104,2929,27
P1949,51,4884,49
P1950,190,4757,28
P1951,63,4480,26
P1952,138,649,23
P1953,175,2656,26
P1954,97,4249,46
P1955,196,262,38
P1956,117,888,39
P1957,146,4680,44
P1958,150,426,49
P1959,174,1830,47
P1960,104,989,40
P1961,126,3830,43
P1962,174,2884,29
P1963,118,1532,27
P1964,165,595,27
P1965,155,2236,50
P1966,67,2755,29
P1967,81,4838,21
P1968,129,1106,42
P1969,106,2883,48
P1970,102,4265,40
P1971,96,4223,38
P1972,157,3657,32
P1973,60,3782,47
P1974,107,301,34
P1975,110,2137,25
P1976,199,3537,34
P1977,183,1459,21
P1978,183,148,30
P1979,92,3099,31
P1980,194,2020,43
P1981,144,4373,32
P1982,123,3907,25
P1983,176,3371,36
P1984,154,514,38
P1985,192,2879,23
P1986,168,644,26
P1987,167,2200,40
P1988,135,1919,31
P1989,106,1457,26
P1990,99,1206,27
P1991,198,1083,20
P1992,156,3443,48
P1993,113,394,43
P1994,196,2873,31
P1995,176,2976,35
P1996,62,1678,39
P1997,144,4775,37
P1998,103,795,27
P1999,87,798,50
P2000,97,977,45
P2001,112,3614,22
P2002,112,2875,33
P2003,196,3979,42
P2004,90,2178,20
P2005,57,4791,42
P2006,177,1370,50
P2007,73,2479,39
P2008,72,170,47
P2009,157,1666,21
P2010,119,888,27
P2011,60,1884,36
P2012,177,3520,21
P2013,148,263,34
P2014,50,257,38
P2015,142,65,21
P2016,174,1735,20
P2017,199,4412,50
P2018,88,1865,42
P2019,144,1073,20
P2020,157,4457,23
P2021,112,2839,49
P2022,112,3383,36
P2023,78,2677,24
P2024,151,2218,31
P2025,123,2205,24
P2026,168,180,25
P2027,93,1134,39
P2028,107,4442,25
P2029,182,855,34
P2030,198,3193,49
P2031,53,2010,38
P2032,63,2128,22
P2033,64,2902,33
P2034,159,1869,31
P2035,143,967,35
P2036,57,1613,49
P2037,51,2657,26
P2038,112,2569,47
P2039,171,3853,39
P2040,59,1680,44
P2041,58,2955,46
P2042,140,1372,31
P2043,123,65,40
P2044,125,128,34
P2045,140,1653,28
P2046,180,3473,26
P2047,152,4373,50
P2048,128,685,24
P2049,120,3749,43
P2050,93,238,43
P2051,163,3393,20
P2052,117,4079,49
P2053,185,4089,23
P2054,101,4951,34
P2055,53,1150,31
P2056,163,4357,28
P2057,78,2218,33
P2058,159,3832,31
P2059,169,50,24
P2060,92,2746,21
P2061,197,2374,22
P2062,129,3242,41
P2063,118,621,22
P2064,173,450,28
P2065,184,3521,26
P2066,98,4918,44
P2067,100,2912,28
P2068,53,16,25
P2069,70,3694,50
P2070,194,2954,29
P2071,129,291,31
P2072,89,1778,29
P2073,80,3456,27
P2074,153,800,35
P2075,98,4230,34
P2076,192,942,24
P2077,145,3433,30
P2078,68,3264,33
P2079,136,2532,35
P2080,83,820,30
P2081,63,3705,43
P2082,149,3696,46
P2083,191,4794,41
P2084,104,173,37
P2085,168,4871,45
P2086,140,1366,24
P2087,141,2495,50
P2088,170,4571,30
P2089,82,2035,25
P2090,161,1415,27
P2091,154,3959,48
P2092,161,1266,31
P2093,146,2413,31
P2094,175,2578,29
P2095,65,3824,48
P2096,65,4696,42
P2097,98,1601,42
P2098,57,3739,26
P2099,189,4710,28
P2100,50,2051,32
P2101,72,4375,26
P2102,115,570,49
P2103,197,3670,42
P2104,169,3455,22
P2105,76,115,48
P2106,178,1758,26
P2107,102,4763,23
P2108,84,1151,33
P2109,77,3063,33
P2110,177,433,28
P2111,165,1874,33
P2112,53,326,25
P2113,149,1413,33
P2114,98,1969,25
P2115,132,3056,46
P2116,189,2672,20
P2117,58,1006,47
P2118,107,1211,47
P2119,81,4042,39
P2120,154,1028,39
P2121,159,4113,38
P2122,79,2546,32
P2123,115,1741,39
P2124,94,4677,46
P2125,115,4612,42
P2126,58,2649,29
P2127,158,3427,45
P2128,116,2417,38
P2129,52,2921,21
P2130,87,1164,29
P2131,156,2799,21
P2132,164,85,46
P2133,168,2105,45
P2134,190,684,35
P2135,166,4644,25
P2136,97,856,42
P2137,159,3177,39
P2138,156,3474,25
P2139,116,3184,23
P2140,128,4717,43
P2141,135,3848,20
P2142,50,4855,47
P2143,174,2935,24
P2144,187,2025,38
P2145,106,1667,39
P2146,139,3894,30
P2147,97,282,46
P2148,145,4758,21
P2149,58,4511,50
P2150,81,3758,40
P2151,117,3244,42
P2152,52,217,42
P2153,147,800,25
P2154,144,4974,50
P2155,78,4509,30
P2156,146,985,50
P2157,200,661,46
P2158,79,3578,22
P2159,129,3473,24
P2160,64,2873,44
P2161,130,1917,45
P2162,138,2441,25
P2163,65,1682,47
P2164,161,4694,41
P2165,94,2526,47
P2166,92,3143,42
P2167,162,3511,41
P2168,143,890,20
P2169,73,4854,47
P2170,121,2238,23
P2171,146,3804,43
P2172,127,2752,34
P2173,59,2522,35
P2174,183,49,20
P2175,90,3919,44
P2176,170,210,46
P2177,99,208,25
P2178,192,2277,22
P2179,136,1475,25
P2180,68,2692,27
P2181,126,3017,48
P2182,155,1492,35
P2183,147,4448,21
P2184,104,3507,24
P2185,105,1243,38
P2186,170,1594,38
P2187,172,842,36
P2188,101,2998,43
P2189,138,4283,48
P2190,56,3164,22
P2191,186,4644,22
P2192,158,2627,24
P2193,155,3982,40
P2194,181,1484,40
P2195,110,2794,21
P2196,83,3562,29
P2197,106,498,46
P2198,197,3864,22
P2199,53,3649,47
P2200,187,2805,50
P2201,102,2473,42
P2202,60,4474,43
P2203,73,904,25
P2204,87,4378,35
P2205,86,1091,32
P2206,114,707,35
P2207,73,4306,29
P2208,61,660,30
P2209,190,4340,27
P2210,153,2590,35
P2211,169,1109,46
P2212,157,2979,42
P2213,149,2440,37
P2214,74,1500,23
P2215,160,3355,29
P2216,65,2998,38
P2217,53,1892,35
P2218,140,29,24
P2219,138,784,45
P2220,132,1487,30
P2221,56,2996,46
P2222,123,1263,34
P2223,90,3655,32
P2224,101,4351,28
P2225,132,54,27
P2226,127,387,25
P2227,109,3355,48
P2228,90,3208,22
P2229,188,3001,43
P2230,152,239,33
P2231,165,730,50
P2232,169,434,34
P2233,78,668,42
P2234,178,587,43
P2235,152,406,22
P2236,80,607,41
P2237,139,1974,43
P2238,189,3770,32
P2239,180,3508,23
P2240,116,3189,49
P2241,147,2637,24
P2242,124,3160,28
P2243,190,371,42
P2244,130,2071,24
P2245,87,1345,49
P2246,79,2140,50
P2247,98,4635,31
P2248,99,1940,23
P2249,183,4620,36
P2250,98,4807,46
P2251,93,1080,50
P2252,111,1199,50
P2253,197,4340,42
P2254,156,3438,44
P2255,144,334,35
P2256,122,1620,31
P2257,157,3242,46
P2258,135,4679,20
P2259,119,2166,22
P2260,52,1082,33
P2261,122,451,43
P2262,88,4597,42
P2263,144,4460,40
P2264,135,1869,44
P2265,182,2417,45
P2266,172,431,49
P2267,73,1571,39
P2268,111,4357,46
P2269,177,2037,42
P2270,189,681,43
P2271,139,4782,34
P2272,187,4653,28
P2273,138,427,22
P2274,126,1741,29
P2275,179,2213,32
P2276,91,4806,37
P2277,152,1971,39
P2278,182,1942,24
P2279,107,4153,42
P2280,126,4915,44
P2281,164,4168,27
P2282,195,2207,32
P2283,103,1194,33
P2284,78,2022,45
P2285,110,664,47
P2286,75,2585,27
P2287,170,3328,26
P2288,176,293,27
P2289,92,4509,49
P2290,56,548,27
P2291,169,2796,23
P2292,181,4252,35
P2293,79,1124,37
P2294,104,890,48
P2295,83,3301,47
P2296,132,2036,30
P2297,98,1542,50
P2298,172,1086,50
P2299,89,1056,23
P2300,195,2707,40
P2301,121,1110,47
P2302,114,3083,26
P2303,172,827,47
P2304,121,4295,42
P2305,96,1874,38
P2306,195,2313,27
P2307,199,3489,44
P2308,63,4771,20
P2309,83,2584,45
P2310,83,2970,40
P2311,109,3278,25
P2312,55,1785,48
P2313,149,2149,34
P2314,96,4776,22
P2315,53,1061,37
P2316,186,1914,42
P2317,104,983,29
P2318,77,4102,34
P2319,71,4313,23
P2320,101,3084,37
P2321,197,4656,22
P2322,61,2043,21
P2323,78,3310,38
P2324,92,4591,27
P2325,178,4451,43
P2326,192,3979,34
P2327,185,1943,22
P2328,123,4814,40
P2329,90,3840,21
P2330,191,4157,43
P2331,141,2986,43
P2332,196,199,31
P2333,172,113,20
P2334,167,2022,47
P2335,78,2598,27
P2336,122,4418,21
P2337,164,3011,36
P2338,60,4675,23
P2339,51,2537,41
P2340,113,3946,26
P2341,95,3385,35
P2342,160,136,48
P2343,81,2140,28
P2344,187,905,30
P2345,186,1005,28
P2346,153,2893,24
P2347,198,159,23
P2348,117,168,25
P2349,131,4065,23
P2350,112,2794,39
P2351,92,4046,50
P2352,190,1537,23
P2353,105,2847,27
P2354,75,2626,45
P2355,198,4392,22
P2356,176,852,34
P2357,154,1826,34
P2358,108,1947,33
P2359,56,207,40
P2360,72,4626,49
P2361,128,913,23
P2362,177,3512,50
P2363,76,1723,40
P2364,58,4134,30
P2365,99,1161,28
P2366,180,1759,32
P2367,122,782,40
P2368,152,2636,26
P2369,96,3069,49
P2370,84,36,44
P2371,135,102,48
P2372,58,1417,41
P2373,54,1606,31
P2374,179,4349,33
P2375,62,3771,37
P2376,141,174,20
P2377,54,2375,47
P2378,137,4216,39
P2379,128,3976,22
P2380,70,3423,33
P2381,153,1179,44
P2382,167,3658,29
P2383,178,73,21
P2384,191,1672,22
P2385,120,4515,50
P2386,169,2596,38
P2387,185,646,48
P2388,119,1884,24
P2389,197,3970,34
P2390,184,2294,25
P2391,74,2512,31
P2392,197,438,25
P2393,170,4778,42
P2394,186,3193,46
P2395,164,2849,20
P2396,92,4085,20
P2397,136,3119,22
P2398,124,3322,31
P2399,162,4423,42
P2400,65,4338,35
P2401,178,1820,21
P2402,81,4902,21
P2403,193,1698,42
P2404,162,740,27
P2405,113,445,39
P2406,124,4520,43
P2407,132,2457,23
P2408,128,3302,45
P2409,171,723,45
P2410,101,1856,20
P2411,160,1108,33
P2412,141,4108,29
P2413,61,4119,33
P2414,141,4651,47
P2415,200,4723,49
P2416,61,2295,32
P2417,154,1646,43
P2418,131,3428,38
P2419,150,2043,28
P2420,126,2902,34
P2421,85,730,50
P2422,101,2684,47
P2423,152,71,33
P2424,100,4212,31
P2425,87,4411,33
P2426,99,1782,20
P2427,98,129,36
P2428,83,3463,34
P2429,171,109,43
P2430,154,1914,38
P2431,175,3422,46
P2432,110,4200,36
P2433,89,2092,48
P2434,82,1320,45
P2435,92,736,24
P2436,92,4504,38
P2437,140,2724,44
P2438,177,4101,46
P2439,64,1713,34
P2440,138,1119,27
P2441,98,3079,36
P2442,125,2837,30
P2443,72,4584,20
P2444,191,2611,25
P2445,113,722,44
P2446,125,760,32
P2447,162,3519,42
P2448,119,2236,28
P2449,63,1090,41
P2450,138,1227,28
P2451,188,4543,33
P2452,55,2869,50
P2453,167,2422,42
P2454,171,4388,43
P2455,72,287,34
P2456,91,4307,26
P2457,192,4597,36
P2458,187,4904,39
P2459,168,4716,27
P2460,180,273,43
P2461,78,3720,38
P2462,57,2606,22
P2463,87,2536,41
P2464,79,1543,32
P2465,103,642,25
P2466,169,3836,47
P2467,85,382,27
P2468,78,1217,37
P2469,167,2381,50
P2470,179,3885,20
P2471,74,3911,32
P2472,134,514,34
P2473,103,2907,32
P2474,68,1140,29
P2475,165,2132,47
P2476,145,2696,27
P2477,87,86,41
P2478,136,2251,31
P2479,182,3850,37
P2480,67,2982,41
P2481,77,4338,22
P2482,89,652,35
P2483,56,4884,34
P2484,122,2531,39
P2485,64,912,27
P2486,138,1058,34
P2487,53,4910,24
P2488,102,1031,40
P2489,83,3689,45
P2490,104,3552,35
P2491,71,4692,27
P2492,56,2533,34
P2493,58,1427,49
P2494,112,2020,45
P2495,132,4395,41
P2496,92,867,20
P2497,75,4767,38
P2498,90,1381,39
P2499,86,240,20
P2500,167,1750,47
P2501,163,1873,22
P2502,184,2266,38
P2503,69,4423,21
P2504,174,2201,28
P2505,166,3513,44
P2506,113,4957,25
P2507,61,3796,42
P2508,193,326,46
P2509,68,779,41
P2510,93,3865,35
P2511,172,4068,48
P2512,134,1300,39
P2513,106,114,50
P2514,105,3165,48
P2515,82,554,21
P2516,134,2290,30
P2517,74,3594,46
P2518,151,2758,33
P2519,84,3155,27
P2520,162,4438,35
P2521,83,2692,24
P2522,62,4359,25
P2523,171,1198,28
P2524,162,1671,22
P2525,185,1147,36
P2526,82,3975,47
P2527,66,2131,36
P2528,133,2633,46
P2529,130,4481,45
P2530,146,4899,34
P2531,109,3937,27
P2532,172,1079,34
P2533,82,571,36
P2534,107,1533,35
P2535,114,3313,36
P2536,87,2731,30
P2537,179,4299,26
P2538,157,1219,25
P2539,107,1404,29
P2540,165,2247,23
P2541,117,251,38
P2542,79,3706,38
P2543,94,2191,20
P2544,113,1156,38
P2545,96,2988,47
P2546,83,2476,23
P2547,166,2626,32
P2548,141,4393,27
P2549,81,4291,31
P2550,199,1695,24
P2551,60,2002,31
P2552,187,3368,48
P2553,190,4831,29
P2554,111,294,38
P2555,172,1749,36
P2556,190,3136,24
P2557,51,2844,44
P2558,168,3881,34
P2559,127,4296,33
P2560,100,3365,25
P2561,131,2240,35
P2562,83,4307,37
P2563,116,4424,20
P2564,161,1842,37
P2565,94,1188,41
P2566,91,3040,21
P2567,142,1027,43
P2568,165,3995,26
P2569,106,243,48
P2570,145,4980,46
P2571,130,3935,50
P2572,107,4,23
P2573,185,4264,25
P2574,71,4497,21
P2575,83,450,38
P2576,169,1029,20
P2577,65,4092,48
P2578,115,2340,42
P2579,151,3197,49
P2580,109,3188,21
P2581,72,4863,45
P2582,71,1445,31
P2583,169,3284,36
P2584,79,487,29
P2585,106,2495,41
P2586,111,3968,50
P2587,73,2462,40
P2588,100,4682,30
P2589,185,1035,41
P2590,158,1704,25
P2591,150,3050,38
P2592,146,963,46
P2593,195,391,33
